#Variantes versión 3.4
#Catálogo 8 (Grado de estudios)
Sin instrucción, sin educación, sin ningún grado de estudio, No tengo estudios
No tengo estudios, Sin instrucción, sin educación, sin ningún grado de estudio
Saber leer, leer, comprensión de lectura
Saber escribir, escribir, escritura
Primaria, escuela primaria, educación primaria, educación básica
Secundaria, escuela secundaria, educación secundaria, educación media
Carrera comercial, educación comercial
Coordinador de bailarines, Coordinador encargado de bailarines 
Coordinador de grabación, Coordinador encargado de grabación 
Coordinador de grupo musical, Coordinador encargado de grupo musical
Coordinador de videos, Coordinador encargado de videos 
Coordinador de programas, Coordinador encargado de programas 
Coordinador de eventos culturales, Coordinador encargado de eventos culturales 
Coordinador de biblioteca, Coordinador encargado de biblioteca
Coordinador de cultura, Coordinador encargado de cultura 
Coordinador de deporte, Coordinador encargado de deporte 
Coordinador de eventos sociales, Coordinador encargado de eventos sociales 
Coordinador actividades deportivas, Coordinador encargado de actividades deportivas 
Coordinador de spa, Coordinador encargado de spa
Coordinador de lavandería, Coordinador encargado de lavanderia
Coordinador de personal jardinero, Coordinador encargado de personal jardinero 
Coordinador de programas, Coordinador encargado de programas 
Coordinador de servicios, Coordinador encargado de servicios

Jefe de área de atención a pensionados, Jefe encargado de atención a pensionados
Jefe de departamento de archivos, Jefe encargado de departamento de archivos 
Jefe de almacén, Jefe encargado de almacén 
Jefe de archivo, Jefe encargado de archivo 
Jefe de bodega, Jefe encargado de bodega 
Jefe administrativo, Jefe en administración 
Jefe de compras, Jefe encargado de compras 
Jefe de personal, Jefe encargado de personal 
Jefe de recursos humanos, Jefe de RRHH 
Jefe de recursos materiales, Jefe encargado de recursos materiales
Jefe de mensajería, Jefe encargado de mensajería 
Jefe de paquetería, Jefe encargado de paquetería 
Jefe de mercadotecnia, Jefe encargado de mercadotecnia
Jefe de presupuestos, Jefe encargado de presupuestos 
Jefe de contabilidad, Jefe encargado de contabilidad 
Jefe de auditoria, Jefe encargado de auditoría 
Jefe de cajas, Jefe encargado de cajas 
Jefe de cajeros automáticos, Jefe encargado de cajeros automáticos 
Jefe de costos, Jefe encargado de costos 
Jefe de crédito, Jefe evaluador de crédito 
Jefe de cobranzas, Jefe encargado de cobranzas 
Jefe de finanzas, Jefe encargado de finanzas, Jefe financiero
Jefe de recaudación fiscal, Jefe encargado de recaudación fiscal
Jefe de nómina, Jefe encargado de nómina 
Jefe de seguros, Jefe encargado de seguros 
Jefe de tesorería, Jefe encargado de tesorería 
Jefe de cirugía, Jefe encargado de cirugía 
Jefe de departamento salud, Jefe encargado de departamento de salud 
Jefe de oftalmología, Jefe en el área de oftalmología 
Jefe servicio urgencia, Jefe encargado de servicios de urgencias 
Jefe comercial, Jefe de área comercial 
Jefe de alquiler de autos, Jefe encargado de alquiler de autos 
Jefe de cajas en ventas, Jefe encargado de cajas en ventas 
Jefe de departamento de abarrotes, Jefe encargado de departamento de abarrotes 
Jefe de edecanes en eventos sociales, Jefe encargado de edecanes en eventos sociales 
Jefe de farmacia, Jefe encargado de farmacia 
Jefe de piso en una tienda de autoservicio, Jefe encargado de piso en una tienda de autoservicio 
Jefe de promotores, Jefe de promoción 
Jefe departamento tienda departamental, Jefe encargado de departamento en tienda departamental 
Jefe departamento ventas, Jefe encargado del departamento de ventas
Jefe tienda autoservicio, Jefe encargado de tienda de autoservicio 
Jefe de personal de automotel, Jefe encargado de personal en automotel
Jefe de cocina, Jefe encargado de la cocina 
Jefe de meseros, Jefe encargado de meseros 
Jefe de servicio a huéspedes, Jefe encargado de servicio a huéspedes 
Jefe de piso en hotel, Jefe encargado de piso en hotel 
Jefe de departamento de audio, Jefe encargado de departamento de audio 
Jefe de producción de televisora, Jefe encargado de producción en televisora 
Jefe de departamento de proyectos culturales, Jefe encargado del departamento de proyectos culturales 
Jefe de biblioteca, Jefe encargado de biblioteca 
Jefe de cuadrilla de limpieza, Jefe encargado de cuadrilla de limpieza 
Jefe de departamento de lavado, Jefe encargado de departamento de lavado 
Jefe de departamento de masajes, Jefe encargado de departamento de masajes 
Jefe de estética de depilación, Jefe encargado de estética de depilación 
Jefe de intendencia, Jefe encargado de intendencia
Jefe de limpieza, Jefe encargado de limpieza
Jefe de velatorio, Jefe encargado de velatorio 
Jefe de área, Jefe encargado de área 
Jefe de departamento, Jefe encargado de departamento 
Jefe de laboratorio, Jefe encargado de laboratorio 
Jefe de piso, Jefe encargado de piso

Ajustador de seguros, Ajustador encargado de seguros
Ajustador de siniestros, Ajustador encargado de siniestros

Encargado de contabilidad, Encargado con especialidad en contabilidad 
Encargado de banco de sangre, Encargado de banco de distribución de sangre 
Encargado de clínica dental, Encargado de clínica especializada en servicios dentales 
Encargado de centro de salud, Encargado de centro médico 
Encargado de vigilancia sanitaria, Encargado de mantenimiento sanitario 
Encargado de proyectos de danza, Encargado de proyectos dancísticos
Encargado de proyectos de mercado, Encargado de proyectos mercadotécnicos
Encargado de taller mecánico, Encargado de taller de servicios mecánicos 
Encargado de electricistas, Encargado de personal electricista 
Encargado de equipo de comunicación, Encargado de equipo comunicativo 
Encargado de radar, Encargado de equipo de radar 
Encargado del departamento electrónica, Encargado del área de electrónica 
Encargado cyber renta de computadoras, Encargado de establecimiento de renta de computadoras 
Encargado de cuentas por cobrar, Encargado de cobranza
Encargado de remates, Encargado de ofertas
Encargado de apoyo comunitario, Encargado de apoyo a la comunidad
Encargado de salas de juego, Encargado de salas recreativas 

Supervisor regional de seguridad privada, Supervisor regional especializado en seguridad privada
Supervisor de seguros, Supervisor especialista en seguros 
Supervisor de mantenimiento industrial, Supervisor especialista en mantenimiento industrial
Supervisor de mantenimiento mecánico, Supervisor encargado de mantenimiento mecánico 
Supervisor electricistas, Supervisor a cargo de electricistas 
Supervisor electricistas automotrices, Supervisor a cargo de electricistas automotrices 
Supervisor instalaciones eléctricas, Supervisor encargado de instalaciones eléctricas 
Supervisor personal instalación de redes comunicación, Supervisor encargado de personal en instalación de redes de comunicación 
Supervisor recuperación energía, Supervisor encargado de recuperación de energía 
Supervisor redes de distribución eléctrica, Supervisor encargado de redes de distribución eléctrica 
Supervisor redes telefónicas, Supervisor encargado de redes telefónicas 
Supervisor de seguridad industrial, Supervisor encargado de seguridad industrial 
Supervisor de seguridad laboral, Supervisor encargado de seguridad laboral
Supervisor de almacén, Supervisor encargado de almacén 
Supervisor de cobranza, Supervisor encargado de cobranza 
Supervisor de compras, Supervisor encargado de compras 
Supervisor de embarque, Supervisor encargado de embarque 
Supervisor de archivo, Supervisor encargado de archivo 
Supervisor de cajas, Supervisor encargado de cajas 
Supervisor de capturistas, Supervisor a cargo de capturistas 
Supervisor de mensajería, Supervisor encargado de mensajería 
Supervisor de transporte, Supervisor encargago de transporte 
Supervisor de atención al cliente, Supervisor encargado de atención al cliente
Supervisor de codificadores, Supervisor a cargo de codificadores 
Supervisor de encuestadores, Supervisor a cargo de encuestadores 
Supervisor de telefonistas, Supervisor a cargo de telefonistas 
Supervisor de ventas, Supervisor encargado de ventas 
Supervisor de tienda, encargado de tiendas
Supervisor de promotores, Supervisor a cargo de promotores 
Supervisor de cocina, Supervisor encargado de cocina 
Supervisor de parques, Supervisor encargado de parques
Supervisor de jardines, Supervisor encargado de jardines 
Supervisor de seguridad, Supervisor encargado de seguridad 
Supervisor de vigilancia, Supervisor encargado de vigilancia 
Supervisor de pesca, Supervisor encargado de pesca 
Supervisor de enfermeras, Supervisor a cargo de enfermeras 
Supervisor de crédito, Supervisor evaluador de crédito 
Supervisor de aduana, Supervisor encargado de aduana 
Supervisor de operadores en planta industrial, Supervisor a cargo de operadores en planta industrial
Supervisor de operadores en fábrica, Supervisor a cargo de operadores en fábrica
Supervisor de operadores de línea de producción, Supervisor a cargo de operadores de línea de producción
Supervisor de operadores de empacado, Supervisor a cargo de operadores de empacado 
Supervisor de operadores de envasado, Supervisor a cargo de operadores de envasado 
Supervisor de operadores de planta de extracción de minerales, Supervisor a cargo de operadores de planta de extracción de minerales 
Supervisor de ensamble de productos metálicos, Supervisor encargado de ensamble de productos metálicos 
Supervisor de ensamble de productos electrónicos, Supervisor encargado de ensamble de productos electrónicos 
Supervisor de ensamble de productos eléctricos, Supervisor encargado de ensamble de productos eléctricos 
Supervisor de ensamble de partes automotrices, Supervisor encargado de ensamble de partes automotrices 
Supervisor de calidad de productos eléctricos, Supervisor encargado de calidad de productos eléctricos 
Supervisor de calidad de productos electrónicos, Supervisor encargado de calidad de productos electrónicos 
Supervisor de calidad de productos metal-mecánicos, Supervisor encargado de calidad de productos metal-mecánicos
Supervisor de medios de transporte, Supervisor encargado de medios de transporte 
Supervisor de rutas de vehículos, Supervisor encargado de rutas de vehículos 
Supervisor de movimiento de vehículos, Supervisor encargado de movimiento de vehículos 
Supervisor de fletes, Supervisor encargado de fletes 
Supervisor de entrega de pedidos, Supervisor encargado de entrega de pedidos 
Supervisor de intendencia, Supervisor encargado de intendencia 
Supervisor de personal de limpieza, Supervisor encargado de personal de limpieza 
Supervisor de lavandería, Supervisor encargado de lavandería 
Supervisor de tintorería, Supervisor encargado de tintorería 
Supervisor de autolavado, Supervisor encargado de autolavado 
Supervisor de estacionamiento, Supervisor encargado de estacionamiento 
Supervisor de obra civil, Supervisor encargado de obra civil 
Supervisor de obra de construcción, Supervisor encargado de obra de construcción 
Supervisor de obras públicas, Supervisor encargado de obras públicas 
Supervisor de taller de hojalatería, Supervisor encargado de taller de hojalatería 
Supervisor de taller de pailería, Supervisor encargado de taller de pailería 
Supervisor de taller de soldadores, supervisor encargado de taller de soldadores 
Supervisor de costureras, Supervisor a cargo de costureras 
Supervisor de tapicería, Supervisor en el área de tapicería 
Supervisor de ladrillera, Supervisor de empresa ladrillera

Promotor de grupos musicales, Promotor de conjuntos musicales 
Promotor cultural, Promotor de la cultura
Promotor deportivo, Promotor del deporte
Promotor turístico, Promotor del turismo
Promotor de hotel, Promoción hotelera
Promotor de créditos financieros, Promotor de crédito en finanzas
Promotor de seguros, Promotor de pólizas de seguro
Promotor de afore, Promotor de servicios de afore
Promotor de bienes raíces, Promotor inmobiliario 
Promotor de ventas, Promotor comercial

Representante artístico, Representante de arte
Representante de ventas, Representante comercial
Representante medico, Representante de salud

Asesor administrativo, Asesor en administración 
Asesor empresarial, Asesor en el ámbito empresarial 
Asesor en administración de empresas, Asesor especializado en administración de empresas
Asesor en recursos humanos, Asesor especializado en recursos humanos 
Asesor gerencial, Asesor de gerencia 
Asesor de medios de comunicación, Asesor de medios comunicativos
Asesor de ventas, Asesor comercial 
Asesor en comercio exterior, Asesor especializado en comercio exterior 
Asesor en distribución, Asesor especializado en distribución 
Asesor en logística, Asesor especializado en logística 
Asesor en trámites aduanales, Asesor especializado en trámites aduanales 
Asesor de exportación, Asesor especializado en exportación
Asesor turístico, Asesor de turismo 
Asesor de casa de bolsa, Asesor de mercado cambiario 
Asesor financiero, Asesor en finanzas 
Asesor en desarrollo social, Asesor especializado en desarrollo social 
Asesor en desarrollo humano, Asesor especializado en desarrollo humano
Asesor político, Asesor de política 
Asesor psicológico, Asesor de psicología

Consultor administrativo, Consultor en administración 
Consultor empresarial, Consultor de empresas 
Consultor análisis organizacional, Consultor especializado en análisis organizacional 
Consultor de mercadotecnia, Consultor mercadotécnico 
Consultor en turismo sustentable, Consultor especializado en turismo sustentable 
Consultor de información económica, Consultor especializado en información económica
Consultor de información política, Consultor especializado en información política

Auditor sistema gestión de calidad, Auditor especializado en sistemas de gestión de calidad 
Auditor contable, Auditor especializado en contabilidad 
Auditor fiscal, Auditor en el ámbito fiscal 
Auditor interno, Auditor de procesos internos
Auditor financiero, Auditor en finanzas

Diseñador de proyectos administrativos, Diseñador en proyectos de administración 
Diseñador de accesorios industria del vestido, Diseñador de accesorios para la industria del vestido 
Diseñador de alhajas, Diseñador de joyas 
Diseñador de calzado, Diseñador de zapatos 
Diseñador de chamarras, Diseñador de chaquetas 
Diseñador de modas, Diseñador en la industria de la moda 
Diseñador industria del vestido, Diseñador especializado en la industria del vestido 
Diseñador automotriz, Diseñador en la industria automotriz 
Diseñador de circuitos integrados, Diseñador especializado en circuitos integrados 
Diseñador de cocinas integrales, Diseñador especializado en cocinas integrales
Diseñador de equipo industrial, Diseñador especializado en equipo industrial
Diseñador de equipos de seguridad, Diseñador especializado en equipos de seguridad
Diseñador de estructuras metálicas, Diseñador especializado en estructuras metálicas 
Diseñador de piezas automotrices, Diseñador especializado en piezas automotrices
Diseñador de vitrales, Diseñador especializado en vitrales
Diseñador industrial, Diseñador especializado en la industria 
Diseñador publicitario, Diseñador especializado en publicidad
Diseñador de interiores, Diseñador especializado en interiores

Investigador de mercado, Investigador mercadotécnico 
Investigador en finanzas, Investigador financiero 
Investigador de economía, Investigador económico 
Investigador de archivo histórico, Investigador especializado en archivo histórico
Investigador de historia, Investigador especializado en historia 
Investigador de estudios socioeconómicos, Investigador especializado en estudios socioeconómicos 
Investigador en demografía, Investigador especializado en demografía 
Investigador de sociología, Investigador especializado en sociología 
Investigador social, Investigador en el ámbito social 
Investigador lingüista, Investigador especializado en lingüística 
Investigador en filosofía, Investigador especializado en filosofía 
Investigador en lenguas indígenas, Investigador especializado en lenguas indígenas 
Investigador de neuropsicología, Investigador especializado en neuropsicología 
Investigador de mercadotecnia, Investigador especializado en mercadotecnia 
Investigador de crédito, Investidor con especialidad en crédito 
Investigador de danza folklórica, Investigador especializado en danza folklórica

Licenciado en mercadotecnia, Licenciado especializado en mercadotecnia
Licenciado en comercio exterior, Licenciado especializado en comercio exterior
Licenciado en turismo, Licenciado especializado en turismo 
Licenciado economía agrícola, Licenciado especializado en economía agrícola
Licenciado desarrollo, Licenciado especializado en desarrollo
Licenciado gestión interculturales, Licenciado especializado en gestión intercultural 
Licenciado gestión cultural, Licenciado especializado en cultural 
Licenciado relaciones multiculturales, Licenciado especializado en relaciones multiculturales 
Licenciado demografía, Licenciado especializado en demografía 
Licenciado estudios latinoamericanos, Licenciado especializado en estudios latinoamericanos
Licenciado estudios socioterritoriales, Licenciado especializado en estudios socioterritoriales
Licenciado planificación desarrollo agropecuario, Licenciado especializado en planificación desarrollo agropecuario
Licenciado en estudios políticos, Licenciado especializado en estudios políticos
Licenciado en humanidades, Licenciado especializado en humanidades
Licenciado lengua, Licenciado especializado en lengua
Licenciado literatura, Licenciado especializado en literatura
Licenciado letras clásicas, Licenciado especializado en letras clásicas
Licenciado lingüística, Licenciado especializado en lingüística
Licenciado literatura dramática, Licenciado especializado en literatura dramática
Licenciado teatro, Licenciado especializado en teatro
Licenciado psicopedagogía, Licenciado especializado en psicopedagogía

Concertista en arpa, Concertista especializado en arpa 
Concertista en canto, Concertista especializado en canto
Concertista en clarinete, Concertista especializado en clarinete 
Concertista en clavecín, Concertista especializado en clavecín  
Concertista en contrabajo, Concertista especializado en contrabajo 
Concertista en corno, Concertista especializado en corno 
Concertista en fagot, Concertista especializado en fagot 
Concertista en flauta, Concertista especializado en flauta
Concertista en guitarra, Concertista especializado en guitarra
Concertista en oboe, Concertista especializado en oboe
Concertista en órgano, Concertista especializado en órgano
Concertista en percusiones, Concertista especializado en percusiones
Concertista en piano, Concertista especializado en piano
Concertista en saxofón, Concertista especializado en saxofón
Concertista en trombón, Concertista especializado en trombón
Concertista en trompeta, Concertista especializado en trompeta
Concertista en tuba, Concertista especializado en tuba
Concertista en viola, Concertista especializado en viola
Concertista en violín, Concertista especializado en violín
Concertista en violoncelo, Concertista especializado en violocelo
Concertista solista en instrumento orquestal, Concertista solista en instrumento orquestal

Analista de alimentos, Analista en la industria alimenticia 
Analista de métodos, Analista de metodología
Analista adquisiciones, Analista especializado en adquisiciones 
Analista de crédito, Analista especializado en crédito 
Analista de cobranza, Analista especializado en cobranza 
Analista procedimientos, Analista especializado en procedimientos
Analista seguridad social, Analista especializado en seguridad social 
Analista de mercado, Analista especializado en mercado
Analista aduanal, Analista especializado en aduana
Analista bursátil, Analista especializado en mercado bursátil
Analista contable, Analista especializado en contabilidad
Analista de impuestos, Analista especializado en impuestos 
Analista de seguros, Analista especializado en seguros 
Analista financiero, Analista en finanzas 
Analista de información demográfica, Analista especializado en información demográfica 
Analista en polímeros, Analista especializado en polímeros
Analista químico, Analista especializado en química 
Analista bioquímico, Analista especializado en bioquímica 

Especialista presupuestos, Especialista enfocado en presupuestos 
Especialista en desarrollo social, Especialista enfocado en desarrollo social 
Especialista en desarrollo regional, Especialista enfocado en desarrollo regional 
Especialista en desarrollo rural, Especialista enfocado en desarrollo rural 
Especialista servicios aéreos, Especialista enfocado en servicios aéreos

Proyectista financiero, Proyectista en finanzas 
Proyectista de sentencias, Proyectista especializado en sentencias 
Proyectista expedientes, Proyectista especializado en expedientes 
Proyectista legal, Proyectista en el ámbito legal
Proyectista jurídico, Proyectista con especialidad jurídica 
Proyectista juzgado, Poryectista en juzgado 
Proyectista legal mercantil, Proyectista legal en el ámbito mercantil 
Proyectista penal, Proyectista en el ámbito penal

Economista económico, Economista con especialidad en economía

Perito de antropología forense, Perito especializado en antropología forense
Perito criminalista, Perito con especialidad en criminalística
Perito de tránsito, Perito especializado en tránsito
Perito de aduana de mercancía, Perito de aduana, Perito aduanal de mercancía

Abogado litigante, Abogado especializado en litigio

Ejecutivo jurídico, Ejecutivo con especialidad en área jurídica 
Ejecutivo de atención a clientes, Ejecutivo especializado en atención a clientes 
Ejecutivo telefónico, Ejecutivo vía telefónica 
Ejecutivo de ventas, ejecutivo comercial

Consejero matrimonial, Consejero para el matrimonio 
Consejero de empleo, Consejero laboral

Reportero de periódico, Reportero de publicación periódica
                                                                                                                                                                                                                                         
Pintor al óleo, Pintor especializado en óleo
Pintor muralista, Pintor de murales 

Restaurador de pinturas, Restaurador especializado en pinturas 
Restaurador de obras de arte, Restaurador especializado en obras de arte 
Restaurador de esculturas, Restaurador especializado en esculturas 
Restaurador de muebles de madera, Restaurador especializado en muebles de madera

Dibujante caricaturista, Dibujante especializado en caricaturas 
Dibujante artístico, Dibujante especializado en arte 
Dibujante de planos, Dibujante especializado en planos 
Dibujante de planos arquitectónicos, Dibujante especializado en planos arquitectónicos 
Dibujante industrial, Dibujante en la industria 
Dibujante mecánico, Dibujante especializado en mecánica
Dibujante publicitario, Dibujante especializado en publicidad

Grabador artístico, Grabador especializado en arte 
Grabador de vidrio con pantógrafo, Grabador especializado en vidrio con pantógrafo 
Grabador de cristal con pantógrafo, Grabador especializado en cristal con pantógrafo 
Grabador piedra, Grabador especializado en piedra
Grabador de cristal, Grabador especializado en cristal

Escultor artístico, Escultor especializado en arte 
Escultor de barro, Escultor especializado en barro 
Escultor de madera, Escultor especializado en madera
Escultor de piedra, Escultor especializado en piedra

Ingeniero civil administrador, Ingeniero civil en administración 
Ingeniero civil ambiental, Ingeniero civil del medio ambiente 
Ingeniero civil constructor, Ingeniero civil en construcción 
Ingeniero civil de caminos, Ingeniero civil especializado en caminos 
Ingeniero civil de ferrocarriles, Ingeniero civil especializado en ferrocarriles
Ingeniero civil en operación portuaria, Ingeniero civil especializado en operación portuaria
Ingeniero civil en construcción, Ingeniero civil especializado en construcción 
Ingeniero civil en construcción urbana, Ingeniero civil especializado en construcción urbana 
Ingeniero civil en estructuras, Ingeniero civil especializado en estructuras 
Ingeniero civil en desarrollo de la comunidad, Ingeniero civil especializado en desarrollo de la comunidad 
Ingeniero civil en geotecnia, Ingeniero civil especializado en geotecnia 
Ingeniero civil en hidráulica, Ingeniero civil especializado en hidráulica
Ingeniero civil en mecánica de suelos, Ingeniero civil especializado en mecánica de suelos 
Ingeniero civil en obras hidráulicas, Ingeniero civil especializado en obras hidráulicas
Ingeniero civil en obras marítimas, Ingeniero civil especializado en obras marítimas
Ingeniero civil en obras portuarias, Ingeniero civil especializado en obras portuarias
Ingeniero civil en obras publicas, Ingeniero civil especializado en obras públicas 
Ingeniero civil en obras urbanas, Ingeniero civil especializado en obras urbanas 
Ingeniero civil en prefabricación de edificios, Ingeniero civil especializado en prefabricación de edificios 
Ingeniero civil en industrialización de edificios, Ingeniero civil especializado en industrialización de edificios 
Ingeniero civil en sistemas de planeación, Ingeniero civil especializado en sistemas de planeación 
Ingeniero civil en vías de comunicación, Ingeniero civil especializado en vías de comunicación 
Ingeniero civil en vías terrestres, Ingeniero civil especializado en vías terrestres 
Ingeniero civil hidroagricola, Ingeniero civil especializado en hidroagricultura 
Ingeniero civil para la dirección, Ingeniero civil especializado en dirección 
Ingeniero constructor, Ingeniero civil especializado en construcción 
Ingeniero en obras, Ingeniero civil especializado en obras
Ingeniero en servicios, Ingeniero civil especializado en servicios 
Ingeniero de minas, Ingeniero civil especializado en minas 
Ingeniero metalurgista, Ingeniero civil especializado en metalurgia 
Ingeniero topógrafo metalurgista, Ingeniero topógrafo especializado en metalurgia  
Ingeniero metalúrgico en metalurgia física, Ingeniero metalúrgico especializado en metalurgia física 
Ingeniero metalúrgico en metalurgia no ferrosa, Ingeniero metalúrgico especializado en metalurgia no ferrosa 
Ingeniero metalúrgico en procesos, Ingeniero metalúrgico especializado en procesos 
Ingeniero metalúrgico en siderurgia, Ingeniero metalúrgico especializado en siderurgia 
Ingeniero metalúrgico en fundición, Ingeniero metalúrgico especializado en fundición 
Ingeniero metalúrgico industrial, Ingeniero metalúrgico en la industria 
Ingeniero petrolero, Ingeniero en la industria petrolera 
Ingeniero minero, Ingeniero en la industria minera 
Ingeniero en irrigación, Ingeniero especializado en irrigación 
Ingeniero textil en acabados, Ingeniero textil especializado en acabados 
Ingeniero textil en confección, Ingeniero textil especializado en confección 
Ingeniero textil en hilados, Ingeniero textil especializado en hilados 
Ingeniero textil en tejidos, Ingeniero textil especializado en tejidos 
Ingeniero textil en tejidos de punto, Ingeniero textil especializado en tejidos de punto 

Ayudante de laboratorio de física, Ayudante de laboratorio con especialidad en física
Ayudante de investigador biológico, Ayudante de investigador en biología
Ayudante de laboratorista industrial, Ayudante de laboratorista en la industria
Ayudante de tomador de muestra de suelo, Ayudante de tomador de muestras terrestres 
Ayudante de geólogo, Ayudante de especialista geólogo 
Ayudante de técnico en refrigeración, Ayudante de técnico especializado en refrigeración 
Ayudante de reparador refrigeradores, Ayudante de reparador de refrigeradores 
Ayudante de tienda de abarrotes, Ayudante de establecimiento de abarrotes 
Ayudante de refaccionaria, Ayudante de distribuidor de refacciones 
Ayudante de chofer vendedor, Ayudante de chofer comercial
Ayudante cyber renta de computadoras, Ayudante establecimiento de renta de computadoras 
Ayudante de computación, Ayudante de servicios de cómputo 
Ayudante de reparador de computadoras, Ayudante de reparador de equipos de cómputo 
Ayudante equipo de sonido, Ayudante de equipo de sonido 
Ayudante estudio fotográfico, Ayudante de estudio de fotografía 
Ayudante agrícola, Ayudante en la industria agrícola 
Ayudante floricultor, Ayudante de floricultura 
Ayudante fruticultor, Ayudante de fruticultura
Ayudante de riego agrícola, Ayudante de riego en la industria agrícola 
Ayudante de cría de animales, Ayudante de cría animal 
Ayudante de avicultor, Ayudante de avicultura 
Ayudante de criador de cerdos, Ayudante de criador porcino 
Ayudante de inseminador, Ayudante de inseminador animal 
Ayudante de ordeñador, Ayudante de ordeñador de animales 
Ayudante de invernadero, Ayudante en invernadero 
Ayudante de forestador, Ayudante encargado de forestación

Ensayador químico, Ensayador con especialidad en química

Inspector ambiental, Inspector del medio ambiente 
Inspector de ganado, Inspector ganadero 
Inspector de control de calidad, Inspector de calidad 
Inspector en materia de protección civil, Inspector de protección civil
Inspector sanitario, Inspector encargado de sanidad 
Inspector de aseo público, Inspector de higiene pública 
Inspector de control de bebidas alcohólicas en comercios, Inspector de control alcohólico en comercios 
Inspector de seguridad en el trabajo, Inspector de seguridad laboral 

Promotor agrario, Promotor en la industria agraria 
Promotor comunitario, Promotor en comunidad 
Promotor de atención social, Promotor encargado de atención social 
Promotor de programas sociales, Promotor encargado de programas sociales 
Promotor de salud, Promotor encargado de salud
Promotor social, Promotor en el ámbito social

Laboratorista de rastro, Laboratorista encargado de rastro 
Laboratorista de suelos, Laboratorista encargado de suelos
Laboratorista agrobiologo, Laboratorista con especialidad en agrobiología
Laboratorista biomédico, Laboratorista con especialidad en biomédica 
Laboratorista químico, Laboratorista con especialidad en química 
Laboratorista bioquímico, Laboratorista con especialidad en bioquímica
Laboratorista clínico biólogo, Laboratorista clínico con especialidad en biología 
Laboratorista industrial, Laboratorista en la industria 
Laboratorista químico farmacobiologo, Laboratorista químico con especialidad en farmacobiología 
Laboratorista ambiental, Laboratorista con especialidad en el medio ambiente 
Laboratorista ambiental en agua, Laboratorista ambiental especializado en agua 
Laboratorista ambiental en atmosfera, Laboratorista ambiental especializado en atmósfera 
Laboratorista ambiental en suelo, Laboratorista ambiental especializado en suelo

Recolector de residuos tóxicos, Recolector encargado de residuos tóxicos 
Recolector de lechuguillas, Recolector encargado de lechuguillas 
Recolector de hierbas, Recolector encargado de hierbas 
Recolector de huevo, Recolector encargado de huevo
Recolector de almeja, Recolector encargado de almeja 
Recolector de leña, Recolector encargado de leña
Recolector de basura, Recolector encargado de basura
Recolector de materiales, Recolector encargado de materiales
Recolector de tierra, Recolector encargado de tierra

Empleado en control de calidad, Empleado especializado en control de calidad 
Empleado de mantenimiento de maquinaria industrial, Empleado especializado en mantenimiento de maquinaria industrial 
Empleado de mantenimiento de congeladora, Empleado especializado en mantenimiento de congeladora 
Empleado de mantenimiento de equipo de aire acondicionado, Empleado especializado en mantenimiento de equipo de aire acondicionado
Empleado de mantenimiento de equipo de refrigeración, Empleado especializado en mantenimiento de equipo de refrigeración 
Empleado de mantenimiento eléctrico, Empleado especializado en mantenimiento eléctrico 
Empleado cyber renta de computadoras, Empleado de cyber renta de computadoras
Empleado administrativo, Empleado en administración
Empleado en importación de mercancía, Empleado especializado en importación de mercancía
Empleado de intendencia, Empleado intendente 
Empleado de paquetería, Empleado de servicios de paquetería

Mecánico alineación automotriz, Mecánico especializado en alineación automotriz 
Mecánico balanceo automotriz, Mecánico especializado en balanceo automotriz 
Mecánico reparación automotriz, Mecánico especializado en reparación automotriz 
Mecánico de aviación, Mecánico de equipos de aviación
Mecánico de maquinaria pesada, Mecánico especializado en maquinaria pesada 
Mecánico de motocicletas, Mecánico especializado en motocicletas 
Mecánico de motores de lanchas, Mecánico especializado en motores de lancha 
Mecánico ajustador maquinaria, Mecánico ajustador de maquinaria 
Mecánico de bicicletas, Mecánico especializado en bicicletas
Mecánico de imprentas, Mecánico especializado en imprentas 
Mecánico de maquinaria industrial, Mecánico especializado en maquinaria industrial
Mecánico de máquinas de coser, Mecánico especializado en máquinas de coser
Mecánico de molino, Mecánico especializado en molinos
Mecánico textil, Mecánico en la industria textil
Mecánico de aire acondicionado, Mecánico especializado en aire acondicionado 
Mecánico en refrigeración, Mecánico especializado en refrigeración 
Mecánico de bombas, Mecánico especializado en bombas
Mecánico electricista, Mecánico especializado en electricidad

Reparador de motocicletas, Reparador especializado en motocicletas 
Reparador de muelles, Reparador especializado en muelles 
Reparador de radiadores, Reparador especializado en radiadores
Reparador de bicicletas, Reparador especializado en bicicletas
Reparador de calderas, Reparador especializado en calderas
Reparador de aparatos médicos, Reparador especializado en aparatos médicos
Reparador de guitarras, Reparador especializado en guitarras
Reparador de maquinas de escribir, Reparador especializado en máquinas de escribir
Reparador de relojes, Reparador especializado en relojes
Reparador de válvulas de cilindros de gas, Reparador especializado en válvulas de cilindros de gas
Reparador de velocímetros, Reparador especializado en velocímetros
Reparador de refrigeradores, Reparador especializado en refrigeradores
Reparador de aire acondicionado, Reparador especializado en aire acondicionado
Reparador de climas, Reparador especializado en climas
Reparador de aparatos eléctricos, Reparador especializado en aparatos eléctricos
Reparador de aparatos electrodomésticos, Reparador especializado en aparatos electrodomésticos
Reparador de aparatos electrónicos, Reparador especializado en aparatos electrónicos
